-0.21552770492189155,-0.7077742460984431,1
-0.4374391318754556,0.566494802981766,1
-0.4580997930888331,0.19818725322867325,1
-0.3620998250933798,-0.024979933077795335,1
-0.6327599277386848,-0.4942989064446992,1
-0.43978004462407005,0.2868932390443355,1
-0.43727495473380795,0.6662661012140658,1
0.2680591541871109,0.2734114299611181,1
-0.5913649534628205,-0.3227536827058961,1
0.2273433299921519,-0.2828166587978771,1
-0.3988057963093916,-0.12783251950735464,1
0.5330797912809098,0.7380691999620177,1
0.21633758352898225,-0.19246790120246637,1
0.2416456979657724,0.29215204940199935,1
0.09715638506948698,0.519091050596332,1
-0.49299403058941627,-0.45202367468748794,1
0.09146572268730191,-0.5033573452094169,1
-0.2136669252493597,0.43286214263335765,1
-0.17883938263990373,-0.1267968933845487,1
0.2740173038493121,0.44153542480182884,1
0.3995430919871581,-0.10875574661470044,1
-0.38757727386715857,-0.34528985693062486,1
0.35311859344787444,-0.4653480444780984,1
0.7497765886739272,-0.490612779009322,1
0.5551200621172214,0.22650136148517008,1
-0.06076610337842636,-0.546395407961175,1
0.3880112263245239,0.08213627405764878,1
-0.3028446663630273,0.24483430423778363,1
-0.07448984084771726,0.6353660360935927,1
-0.24390926918069478,0.2348769550541281,1
-0.01854008789651629,0.5825430895660464,1
-0.10480514764581339,0.39089738181776745,1
-0.21291180967849677,0.14104145996679796,1
-0.12352251191975872,0.613396090392035,1
-0.07381474764297491,0.37785486673295976,1
0.3813908402822437,0.30529634946677797,1
0.30101314148911973,-0.3814721737783573,1
-0.5724937612397576,0.6819474876824705,1
-0.5642601454556138,-0.2448135535250724,1
-0.7546649580433114,0.5240161209067518,1
-0.5268981499139642,0.687618000518315,1
-0.057034137046791944,-0.9413585718190909,0
0.11216951817202592,0.27411410621064913,1
0.6559648664158715,-0.2731243870076314,1
-0.6499742121786976,0.4412556240653045,1
-0.1703979131862523,-0.425497992709589,1
0.04158883755254572,0.20713382624378807,1
0.3492431852299811,-0.07707468626264524,1
-0.9682873018713665,0.18567368638178694,0
0.8381128940206428,0.504050560322441,1
-0.922931595151476,0.2566059964310312,0
0.10896283258715012,0.20742659227509042,1
0.10984886178186848,-0.3471188106814751,1
0.6238518078290958,-0.6980047339475657,1
-0.423416922542843,-0.516921885963658,1
0.2848510745740589,0.5869287372259406,1
0.8998754542727179,0.3265464869624144,1
-0.19042226720591304,-0.9153467099160593,0
0.9248617021769261,-0.008336329190829828,1
-0.7446988380811632,-0.5411953957389781,0
-0.24658235849605337,0.8565737468619412,1
-0.9157561641526115,0.020081686652867692,0
-0.21770886524447697,-0.8133501267718601,1
-0.6327368009168268,-0.542293787290471,1
-0.8237047363411683,0.19203388691572365,1
0.17221434795457258,0.19838451284168013,1
0.06613331433104364,-0.35838588596863286,1
0.3734991021318219,0.5412721434109546,1
-0.08691056327086488,0.39726100474970316,1
0.9414280956514836,-0.235998647268296,1
-0.23756690837907435,-0.2713117553152453,1
0.1058597700947268,0.5195791139485095,1
-0.37063428508215357,-0.6584162767054593,1
-0.35762958145905865,-0.7887693043492214,0
0.8677144661775857,0.38377538533853883,1
-0.3358694752823028,0.08154211161189684,1
-0.15995814195700753,-0.32835619290022344,1
-0.22176427746078575,0.7190429837855599,1
0.40764316658083266,-0.9041316584531613,1
0.7290727049901016,-0.24410019815466777,1
0.5848819062109523,-0.4084779770355047,1
-0.16925329615619766,-0.31039150378517033,1
-0.06786414751643344,0.09428616037762771,1
0.7738986964729733,0.2355122790491755,1
-0.006888233189001447,-0.9255629204239184,1
-0.881068866359509,0.32963216608418455,0
-0.3868606557989407,-0.21716015756379914,1
-0.7882326787549918,-0.09701856016434696,0
0.7499557540669626,0.2419867464793366,1
-0.2968699358751601,-0.2567285240890962,1
-0.4492902131786969,0.4191210778471628,1
-0.37511393210409616,0.026524701478579216,1
0.5128956119344927,-0.6740616385199982,1
0.4567723891833486,0.4979031999906174,1
-0.32490309757875613,0.5400992281302368,1
-0.07652932222523035,-0.22859798793782127,1
0.36273576328674517,0.43123208695385884,1
-0.41455577844829605,0.11825484932815011,1
-0.23319673090403237,-0.8691466458372203,0
0.05285577114516249,0.3974810883129394,1
-0.16448630153739185,-0.8467573246260229,1
-0.7894246761551531,0.20345432487413562,1
-0.4921061886651894,-0.633564016496196,1
-0.10120599262671526,0.723963178366299,1
0.8032273079835481,-0.18840740012809065,1
-0.0811526212230329,0.646279067309524,1
-0.06208487239696425,0.06293660318110583,1
-0.7497631861623903,0.05396167653674855,1
-0.27704639847885204,0.1974666585600091,1
-0.012546974795902166,0.33886656761136047,1
0.6653134690464011,0.2956625202598111,1
-0.4268554396344466,-0.09898986023443523,1
-0.14536447273259978,-0.2800219679370899,1
0.47308498337039073,0.30554994306565986,1
0.323892711127574,-0.7567360698326433,1
0.7513490356406813,-0.5285637384024422,1
0.4809488513275162,0.8407712445758466,1
0.7762224900470154,-0.16469433348818585,1
0.5995158324741343,0.16791338315622295,1
-0.7618175323048664,-0.20199001564804941,0
0.04024289503219958,-0.276924773204553,1
-0.6980507305557657,0.668819721526803,1
0.3980917971560476,0.3234770155187283,1
-0.9072314225983096,-0.4042171027654158,0
0.5840706731644705,-0.04927644149506594,1
-0.48384310508721695,-0.07473197395732956,1
-0.6054408564283986,0.612100826289542,1
-0.7088102609013174,-0.665432419797449,0
-0.6100832919265629,-0.2717533168268429,1
0.09664622988921412,-0.36710005414148883,1
0.04223697594537046,0.8554517564706334,1
0.3830312914880474,0.2908725897326736,1
-0.5646193590377737,0.5064758948127157,1
0.0630337958491225,0.43815297450648516,1
0.18764384615590268,-0.13215091978022597,1
0.3907285844658148,0.6033148001742703,1
-0.06251202593073812,0.7188111468625766,1
0.22334011288650624,0.3338077873265093,1
-0.936155851923065,-0.1321703534725518,0
0.7547522268283462,-0.6305852803101377,1
0.7117209447054498,-0.15396895956887136,1
0.015302240024861913,-0.7979318551566195,1
-0.3669334687761552,0.0023424511721155117,1
0.6892307622081835,-0.12537086696555844,1
-0.5477325558747661,-0.4200933022982838,1
-0.42149317695072575,0.15992391852333787,1
-0.5516110967221768,-0.8079816070873493,0
0.16089039071671718,-0.6481215176344115,1
-0.06321638761996162,-0.49984030834282045,1
-0.6733118519951558,0.15314239122595574,1
-0.12399854176238323,0.6702793962411537,1
-0.33780358588056947,-0.8450856082949831,0
0.05476384109257104,0.36554460212466,1
0.7810491811033196,0.23562853312896848,1
-0.22748974585187254,0.37414747968060946,1
0.7206194219428326,0.13367238994102015,1
0.1305317681534488,0.6311822522221147,1
0.31280138655561474,-0.2582744357819373,1
-0.17714684719606777,-0.12716304485047325,1
0.28862130595814706,0.3046029881887271,1
-0.6929854697556896,-0.38500847709147945,1
-0.12359470776506232,-0.15091159104915364,1
0.7482146300324317,-0.48206043828557643,1
0.21441423644635105,0.21125996825572657,1
-0.5846830696557956,0.7618389870520867,1
0.05829834716147286,-0.6849428181075816,1
-0.18363005559273127,0.8453398323418289,1
0.44150491537406733,0.8687940706929524,1
-0.5378728737909828,0.6631295827262267,1
0.3586298438056694,-0.3323985236962581,1
-0.0627162017101568,-0.9138798776357018,0
0.28053813351141277,-0.29244519919725187,1
0.20471120032473222,0.47472778560476936,1
-0.5174536068657658,-0.058301969069828985,1
0.26895893953597527,-0.7766752352399602,1
0.9069483991876779,0.15741295860932714,1
-0.7939736586622483,0.14476324238337646,1
-0.5201072099090862,-0.28431535191483337,1
0.5983021917669611,-0.28923549241834956,1
0.35149690238373643,-0.41072439412653505,1
0.8944675120852239,0.40808656595542714,1
-0.4022412237791404,-0.4237217520534,1
-0.49268301668917447,-0.5382222813424846,1
-0.6814822481360236,-0.5461149314983667,0
-0.5725734901522628,-0.6923899258963793,0
-0.3942095114089297,-0.36682792704382905,1
0.3074300955720317,-0.19333088833669643,1
0.016329891321850143,-0.6647216617820033,1
0.04140980780219672,0.08932385587316927,1
0.7339126818589714,0.1452725242768622,1
0.40434611871067117,-0.3020444188303959,1
0.4903140288432555,-0.16302374140812348,1
-0.5243119962153231,0.2037344731969395,1
-0.520621036655819,-0.24122982362541845,1
-0.2508679048213134,-0.2171449202802871,1
0.10204277413336871,-0.02787121348962618,1
0.12216109317010315,0.33565781179525644,1
0.589469498157605,0.7604935461863223,1
0.4486346842026321,0.5030248711486285,1
0.7786818268335045,-0.36899319311890344,1
-0.6561535786825441,-0.15448750627439045,1
-0.7965379179775574,0.13121600462405913,1
-0.11588550034571465,-0.17481040808246262,1
-0.6618499788092838,-0.5017890315211535,1
-0.6148866531184802,-0.7646057040584635,0
0.49832521020662357,-0.550704440007854,1
-0.03704468779700654,-0.7939785769790964,1
0.064248844556694,0.713696706027589,1
-0.23615510126567396,0.05703477464415818,1
0.5880303811943599,-0.2573068412799797,1
0.5785370904325906,0.8053537653588925,1
0.7449990733314096,0.08083540851242588,1
0.21304336911602872,-0.3818876743011046,1
0.38190388813443743,0.38641576101464614,1
-0.530876369956186,-0.6530747075291994,0
0.06968259537968291,-0.23817814695233963,1
0.034369734767193405,-0.29267360893682537,1
-0.1258049050977863,0.9174202938556779,1
0.696637466333148,-0.5207716007549967,1
0.9563677205226495,0.25387575767502013,1
0.5870358583579842,-0.7288366401609467,1
0.6414919577109812,-0.7123475916074262,1
-0.6856914448806584,0.014132128056532522,1
0.5807795055587015,-0.03622945221504503,1
0.29371512911989717,0.06921961777862506,1
-0.19738249950101028,0.3884194640056675,1
0.12517241057034778,0.9106080827451621,1
0.7753582596411446,0.48542771972872245,1
0.22614274124814315,0.25141373912673215,1
0.5807975544036224,0.4991493178802877,1
0.0766836927198804,0.6104908436639465,1
-0.54468400017357,0.046927705447350476,1
-0.7389022155714424,0.5607879726789549,1
0.27067416592287974,-0.479864933779228,1
-0.3275613263038908,-0.7069595644016229,1
0.4883408883204139,-0.5376830371483343,1
-0.11732056905812072,-0.9807011032276061,0
0.48721114475352234,0.5296512954182955,1
0.29827269947268165,-0.02344326514184547,1
0.20552405571802979,0.5240734953052517,1
-0.6800702047244942,0.6240332032742593,1
-0.05073521546741966,0.20295239987872327,1
-0.11051111692874893,0.8642465734440221,1
-0.096258996545316,0.4789000192086692,1
-0.22945543348832054,0.04756291631756859,1
-0.680448790102048,-0.5182525008844543,0
0.6353213481675575,-0.19982992558653323,1
0.07602204034073923,0.5434155370440579,1
-0.5048180766928521,0.48721973503811467,1
-0.3397793987541491,0.2809622019067941,1
-0.07820987183338612,-0.08700763583202398,1
0.3511286251609327,-0.3207775085219391,1
0.16109933584065317,-0.06030968840283357,1
-0.04761487049889168,0.73684655078461,1
0.5716050233063301,0.010431969663066143,1
0.2243044142883417,-0.4106688255043922,1
-0.3900761226382987,-0.863033092469047,0
-0.9630322684040866,0.17313527297634268,0
-0.031420683999375365,-0.16261701058249445,1
0.19136102678414746,-0.03574448619007353,1
-0.6321417032679721,0.5417276567472205,1
0.22519896012706608,-0.5776502022058561,1
-0.9044541774165351,0.3417540846947884,0
-0.7926897085419979,-0.3990194719448328,0
0.18206726413195984,-0.9073320611615328,1
-0.5600190162918082,-0.07078377919921142,1
0.7131124013454713,0.23814605653055887,1
0.5166068445134218,-0.39428040460966685,1
-0.5731172451610866,-0.01163421618051208,1
0.1517787433805542,-0.037290727907651755,1
-0.8398255696713077,0.43711924720537154,1
-0.1331630433781339,-0.2742391908262516,1
-0.7424175845703611,0.6064284329098322,1
0.4012905327222185,0.6091197013400709,1
-0.5057533954654103,0.8224797368539665,1
0.1883322895320092,-0.584887386857579,1
0.9035569372004983,-0.20968828572091103,1
0.008426800473231744,-0.3169891100499924,1
-0.43232534790304245,-0.8680181066216752,0
-0.4781665121430161,0.3817159126951053,1
0.29444013583683004,-0.5104931184416375,1
0.3123619615769162,-0.11141842787533052,1
0.4090755221287534,0.25059904624691387,1
0.6721621123563295,0.044390586314425384,1
-0.17043767127513165,0.4636752203440593,1
-0.10220272806555375,-0.5304770444760123,1
0.542275606287443,-0.07191766567421376,1
0.5371914616419222,-0.6365283575115821,1
-0.4678876046022842,-0.5342391956287116,1
0.5904716472458229,0.08176224353359651,1
-0.05727843578791059,0.9382165468162453,1
-0.5983948963590906,0.8001261324837121,1
0.31144329476058363,0.06333850529789764,1
0.6817898998643697,0.028216413683994634,1
-0.6437600435053279,-0.6378817009326387,0
0.5374767400875464,-0.498799710852893,1
0.5380337143937473,0.38927784612949345,1
-0.4784615219807564,-0.8079565729178295,0
-0.3501241542278495,-0.23361542687942016,1
-0.04424192056482701,0.24384786041637052,1
0.6156307067635798,0.3659842453879083,1
0.07742537440627872,-0.02949774064500743,1
0.6432922965687609,0.40695740920736334,1
0.4352624786402508,-0.6221813048370124,1
0.07083348541460244,-0.6247081489935771,1
-0.40262506339267223,0.4946530280856838,1
0.14770353278849258,0.17589922858254425,1
0.41132482840838636,-0.32472653267714957,1
-0.2936851429385723,-0.09928912249746946,1
0.9574627747837086,-0.17934829499392757,1
-0.5346743277961898,0.7996980168176282,1
0.027893777464314207,0.9477251401499391,1
-0.821547263470952,0.3069271315815041,1
-0.6698214419209036,0.6029465993807903,1
-0.05809989370820823,0.6829569140429261,1
-0.848549275488824,0.07288350593669302,0
0.16447022140079914,0.25581812785492475,1
0.4645544296858122,-0.8515780217609761,1
-0.9369237881161101,-0.3291268949139383,0
0.3203304119322785,0.11965409365000967,1
0.8274108805499434,-0.3669264860744399,1
-0.41446698388155045,0.3356160195146538,1
-0.8746836388503509,0.4023222697738478,0
-0.057605675690606706,-0.7383873557163065,1
0.4534828288272388,-0.527217082757454,1
-0.5955048394790394,0.059356823193138286,1
-0.6619257035925332,-0.6106395991507165,0
-0.2277416495021909,-0.6901926677266963,1
0.18217567617466668,0.8833596272559485,1
-0.03352766732836909,-0.9315366115315258,0
0.4776776493920132,-0.5311204446659328,1
0.6832907324951003,0.6040007232718685,1
0.3234565853170286,-0.26449846630376106,1
-0.329225345023737,-0.10654170674018415,1
0.09260063541220953,0.0028321055342763746,1
0.722271958740067,0.3636905638331591,1
-0.9557982468978095,0.07723897759684051,0
0.9602646941286941,-0.0042168807020419585,1
-0.5083731246020766,-0.33460676056181127,1
-0.18341748890493892,0.13844205101791274,1
0.14176107512185698,-0.724214085021949,1
0.2217606947409534,0.26704551506771357,1
0.09632389522505203,0.4712803716636811,1
0.4825462590855436,0.2569044336636961,1
0.4389256228910541,-0.2594868716830865,1
-0.28628940161813254,0.1078890737043472,1
0.18951753015401374,-0.4156548038190182,1
-0.7084186710599829,0.6875740747209249,1
0.6903822209293546,-0.21976075853217192,1
0.20791406618391517,0.7502730312668888,1
-0.19399960914075032,0.7397044489568048,1
-0.6290569708464033,0.48336061872742797,1
-0.10988970361382155,-0.19117901044234054,1
-0.06170059757390711,0.9011029419204446,1
0.6230625529738967,0.529237289703022,1
0.11668392629602553,0.38113784764168623,1
0.5288076278286735,-0.617359734373327,1
0.17788566429313013,0.8268054913883107,1
0.9200375091708337,-0.3251389445406738,1
0.001149075435473934,0.5793232903333916,1
-0.5269153694529114,0.42241948881247504,1
-0.15343608981540924,-0.646165368309928,1
0.9177108485387533,0.0028712488935860314,1
-0.4812642668427336,-0.21614911380870616,1
-0.17827566108329274,0.12607741147063178,1
0.3166533206050268,-0.18171571116258667,1
0.04755325015880496,-0.8265443844027793,1
-0.3104527938464221,-0.15537260924387475,1
-0.8217634207814395,-0.3618041204232598,0
-0.7660951475285815,-0.03795289742326724,1
0.3637412682911776,-0.10775689513641562,1
0.8067008646627738,-0.4937453580088089,1
-0.38259194303065414,-0.7765504405372534,0
-0.10936283386161882,0.9597487951709278,1
0.7740330173958561,-0.6035835430905008,1
-0.14750132936177973,0.53581595831194,1
0.5582955174269231,-0.1797838256889115,1
0.1319644292246407,0.7232356953976657,1
0.1679852367264265,0.5188930090916064,1
-0.7679506922562822,0.5253110579236855,1
-0.10770919238848742,-0.1929711442804829,1
-0.009940851812805462,-0.15727104802756364,1
-0.0413667142619869,-0.7850108627586754,1
-0.08838013849230375,0.4967026901721301,1
-0.6308309938446588,-0.4216897697499675,1
0.0741634583487818,-0.28938082030018286,1
-0.6207769821464892,0.15836056263634224,1
-0.8507275274290051,-0.3485822122428843,0
-0.03202323461326673,0.021273969004554694,1
-0.8581565110983966,0.13582607504513233,0
-0.02587474067671125,0.6867158910946034,1
0.0789297324070024,-0.3115380531977494,1
0.7830328066444692,-0.17225791655550537,1
-0.28280173378218065,-0.4695936982300173,1
-0.6870760127069324,-0.3933213546143386,1
-0.7578448064731826,0.3691990620373007,1
-0.1147235902062338,-0.29353449446833624,1
-0.5836880720948441,0.16196843349664625,1
0.41899675574763373,0.5798355040000163,1
-0.3706244146713502,0.07636621479074601,1
0.4035507849501285,0.1096749298464943,1
0.3213527897381674,0.7521515760637725,1
-0.2126571842968501,0.09893883911204093,1
-0.6347283746800632,0.5779755503844597,1
0.9325735375946858,0.22074913816347408,1
0.15804441617453113,-0.04849809428466845,1
-0.9565001334992904,-0.1780544492814684,0
-0.1478111527014363,0.6260987317531337,1
0.8899475452132943,-0.03443168976626709,1
0.33049199303053656,0.05891674484521592,1
0.6623872124529169,-0.6286286215983574,1
-0.3835255558610844,-0.4807293339969292,1
0.6585345251467207,0.5338611999165497,1
-0.40780228999300516,-0.3286602857204364,1
0.029980122627030648,-0.07615433122737603,1
-0.8150965488462374,-0.30582739121587643,0
-0.3090718518206388,0.8506106098025976,1
-0.7428675926819477,-0.3678012819657046,0
0.3749197560403783,-0.6294049693599426,1
-0.7592744295153142,0.05609206472613315,1
0.6472791427805766,0.5718393840239082,1
0.4904267106983995,-0.35792126751527253,1
0.5414995260972735,0.7591669125366542,1
-0.7867784632178456,0.07679027966525398,1
0.5484851078330133,0.5447927359259583,1
0.03720762572362468,0.5874884075283398,1
-0.29255128074440906,0.5355910816639846,1
0.5735116198621795,-0.6295701980269994,1
-0.21594114880131543,-0.9568222432507689,0
0.017256025738611847,0.6434978186341191,1
-0.3066104014801181,0.6909120639047628,1
0.21168265999081481,-0.25762787383987784,1
0.6785951702773318,-0.3029005502830926,1
0.5610263737168995,0.473086096635301,1
0.19806802676936286,-0.474232230536497,1
-0.16091414281640848,0.6631582091140924,1
0.2648215667078877,-0.09409275933325922,1
0.8893469902634081,-0.008168354518289567,1
0.4862321347306764,0.5969031927928798,1
0.5272298171628884,-0.19477928824305968,1
-0.00797860848053622,-0.779875153225527,1
-0.7463740526808622,-0.18787412206864884,0
-0.37499560578556457,0.7975622894658378,1
-0.07892341026155036,-0.9828509199898716,0
0.6284408001273665,0.6799835383623283,1
-0.057610453255953153,0.9803373142760559,1
0.037882632047278486,-0.1584001893472604,1
-0.3968931994880498,-0.006552843998228752,1
0.7579102862633762,0.035726047462425914,1
-0.20767611036571454,-0.6207351822540412,1
-0.42389842173331194,-0.12061184908485245,1
0.6030277521627345,-0.6599577436432442,1
0.5439347515465414,-0.6995851307630192,1
0.9235973566172659,0.34120058542226506,1
0.5299438151517359,-0.44055581358852347,1
-0.7992253124204138,-0.43451531788034536,0
0.18594376339774832,-0.9667587214280964,1
-0.3434855777124419,-0.18068642284686254,1
0.48611205768197197,-0.4303212849474216,1
0.10341005964954109,-0.6226602995119734,1
-0.005300634615587496,-0.5923844569673713,1
-0.34119405326241714,0.19524307936524865,1
0.8577187235093993,-0.10449076248801159,1
-0.1652687422192094,0.005615100493720604,1
-0.8237111953747391,0.2599258939326974,1
-0.2362867107738773,0.8252638596127928,1
-0.04542942883842738,-0.5304518430256502,1
0.04717063164619084,0.12552900842840042,1
-0.48461700981720424,0.5701808954134284,1
0.7043308286452263,-0.7049645462153589,1
0.12037346119695158,0.7208109680144772,1
0.5207569133227372,-0.050116107065388826,1
0.7199385287021234,0.20861229963379202,1
0.6526119349225394,-0.10348796328011356,1
0.5016312571205006,0.11020909641343057,1
0.4748782730614829,0.6115135521166548,1
-0.921840425554685,-0.158426321249153,0
-0.47958432752587177,-0.5320050665134899,1
0.45546090667783234,-0.047512531324679586,1
0.4411417749035107,-0.18908641619343625,1
0.20325420352083046,0.01730019354447565,1
-0.36174128445218545,0.9152615349416386,1
0.6440022630811131,-0.7259904310665317,1
0.8315313528811583,0.0027301889006052793,1
0.7760653741691583,-0.1714836563547486,1
0.624234534177619,0.7127245618960374,1
-0.25337060217044627,0.07562263654967682,1
0.3015620795971019,0.6386912531130655,1
-0.584613537546266,-0.05377912216469127,1
0.4538301527200661,-0.5865040139862563,1
0.7375740277354736,-0.1338911399829401,1
0.19251836461699812,-0.8828220329955399,1
0.27347450396645123,0.1698981224055227,1
-0.5299519738244147,0.4708870001628598,1
0.3894033094613365,-0.029855882557618507,1
0.5207685532895703,0.2164371132668894,1
-0.8247472652575036,0.4963965503890022,1
-0.5173181070646784,-0.5251875388724534,1
0.09850133145906081,-0.2847968110279233,1
0.2940650563611171,0.5527958183820572,1
0.2065438948001399,0.5633796546868135,1
0.5190218243414615,-0.8411456775755546,1
-0.42021876129060587,-0.04093980190099167,1
-0.32842606542114927,0.44118981046398753,1
0.11553284662939389,0.9559089898027047,1
0.264956181374594,0.2742779546209937,1
-0.2662244281729471,-0.4278339983759498,1
-0.6238786082058263,-0.4040564629153316,1
-0.272694955790878,-0.7477750859944914,1
-0.5507954209174835,-0.1461998123067998,1
-0.16226045063034533,0.9848613671397937,1
-0.3428782316338874,-0.7684567553662247,1
0.8188982058973375,-0.3514183169341667,1
0.03050761601148011,-0.7042324891984764,1
0.514871827712426,-0.8071698124474471,1
-0.5054961544113921,0.04033648791629618,1
-0.6477315640351173,-0.14968162408241192,1
-0.017191623904836417,-0.2809879840545868,1
-0.3157502992256094,-0.36235481294179817,1
-0.4355217128964288,0.3152885094127311,1
-0.5692209577777889,-0.27460543175192,1
-0.16590381140408406,0.12602607829017987,1
-0.9568565600740884,-0.2685310256240736,0
0.8011004475141648,0.31431437377149085,1
-0.13123016525814823,-0.12068967695166655,1
0.14455776312125823,-0.9043298604847578,1
-0.1489485319824133,0.8340546225196743,1
0.19400201716187881,-0.927232358130861,1
-0.376316869955722,0.4664147147368005,1
-0.1034154112307788,0.6479170254149078,1
-0.028003293737770996,-0.8090730706663696,1
-0.5179642880476854,0.18226215767047438,1
-0.24092866984903538,0.7526278152557719,1
-0.9465255530691816,-0.13472546701016075,0
0.20296408165907143,-0.5296600784870886,1
0.6598704296008926,-0.2644559397594006,1
-0.6957444313393972,-0.6623063064478261,0
0.7795526343060561,-0.3542938949519423,1
0.3595722252174198,0.0454002714155608,1
0.06755609182491873,0.49711008285717617,1
-0.8262619408747196,0.48954239275833045,1
-0.06696081959942668,-0.5531443510668526,1
0.5105834552399291,-0.8264833464914645,1
-0.6694333639134205,-0.20849280833004502,1
0.008630761053238567,-0.16028785082987018,1
0.45920655546190425,0.7238547428998083,1
-0.21207945653771954,-0.6742078259962214,1
0.08736882737472618,-0.3719481261907134,1
-0.20260779752560643,0.7243601341154906,1
0.24246252345251418,0.38613187398629223,1
0.10556952221378091,0.9837574846397721,1
0.9093551851741593,-0.035619784672272115,1
0.6933140449882051,0.1912204880809345,1
0.8145963598746582,-0.3628749723519187,1
0.4010877116234439,-0.36342591411988057,1
0.6908948454795618,0.2468726007832054,1
-0.26604589555353075,0.16477143778699554,1
0.3076590810755009,0.3316701943670619,1
-0.986461989483921,-0.022270418875174558,0
0.4617244206864495,0.2701676044545047,1
-0.6084810526698605,-0.16827676210549036,1
0.4737725643800541,-0.6201920460694939,1
0.7346621093007277,0.5450331043882584,1
0.48642635660079336,-0.20421450473602687,1
-0.6737124126670369,-0.5410739108007254,0
-0.5657070596414411,-0.5527023995818996,1
0.2520028406589163,0.47002419089086356,1
-0.5849254239141146,0.5844308968156862,1
-0.548497029985016,-0.12461667070761573,1
0.03602674938095163,0.5039521311097712,1
0.4442383596373072,-0.46485792561973693,1
-0.024101951488540774,0.08507373908839244,1
0.46986642998932426,0.614222331198943,1
0.516004665368746,-0.026276405687112536,1
0.3356845212175661,-0.7528770062739756,1
-0.18518849066395204,-0.12065450170964032,1
-0.7620582943535796,-0.5569854361933317,0
-0.9162600275491148,-0.22220951015938728,0
-0.5212214539819653,0.33516352098633684,1
-0.33944178324261887,0.7918918008864408,1
0.5538026268893885,-0.35513707903849245,1
-0.8181253764694678,0.3518991447588695,1
0.2026400402864481,0.5505169905027469,1
-0.28234929737703873,-0.7373915996999345,1
0.2242763377588024,0.6527652202574914,1
-0.809586955494171,-0.16137211033931997,0
-0.33319928741164895,-0.5820727758622468,1
-0.266871477194881,-0.9478639324371201,0
-0.143369821122453,-0.563883594756688,1
-0.7301287147313418,0.15552625909812123,1
0.4389465749350825,0.44897629442566744,1
0.9147507578270435,-0.3689654837269283,1
-0.45528556742978465,0.4418727655526198,1
-0.7632309004103706,-0.354920746001421,0
-0.41393361615737234,-0.8228552741989534,0
0.6870940023746259,0.005156157102077064,1
-0.2492593342295173,-0.8254931437160182,1
0.6114076057318023,0.6675776647687135,1
-0.7232668748840481,0.5286017934223235,1
0.41963877018425855,0.254143506263949,1
0.42389373935217933,0.11341944307309548,1
-0.5640122050498622,-0.6489000277491692,0
0.5819159468454218,0.5033970560175023,1
0.6749464002444028,0.01775473567817243,1
0.7142536925873808,-0.5623005222776856,1
0.8897273095378675,0.3321201317957325,1
-0.12200143681883158,0.5808698074001584,1
0.030581265494564303,-0.7969781171852137,1
0.6507578434271486,0.21901555776341586,1
0.47185362255997165,-0.0664643786251955,1
-0.5867609971826244,0.39730669384582695,1
-0.5295401985534076,-0.6716209073404389,0
-0.054157082259312705,0.9634652614681731,1
-0.07626675656481918,-0.763728350787622,1
-0.5296542175975034,-0.8152255628541836,0
0.21648754974459572,-0.24699017112934318,1
-0.49687503755208096,-0.5042028020745979,1
-0.10017660602536749,-0.9566389230657819,0
-0.6445000283582689,-0.05900914693207393,1
0.1784250938200329,0.4638505743772128,1
-0.2482691456323609,0.29588978452495573,1
0.0921779660226052,0.05492330085452357,1
-0.9240157346639302,-0.11511788691234792,0
-0.20186709526499258,-0.6508097945038336,1
-0.8617528238865746,0.3896117943022006,0
-0.3367999068817351,-0.09243779024276422,1
-0.8245026742013686,-0.28545907732267484,0
0.38920829647525634,-0.33529309517978856,1
0.2388280337733666,-0.7458515916980626,1
-0.002984230487259598,0.8691352618585562,1
0.36959079773872916,0.055669460457188125,1
0.16641131961027456,0.7117047554975557,1
0.5629546679461841,0.29758504279069475,1
0.06480795420938512,-0.20746108167146282,1
0.4445183763477796,0.5961844807208025,1
-0.5293032231043309,-0.42405892078061935,1
0.5245029392012897,0.6097378642823645,1
0.5216102877061304,-0.15926523802175052,1
0.21177270959852357,0.31262506197016315,1
-0.65308948597177,0.33504486882845463,1
-0.2985601203046728,0.9077007119883174,1
0.5857508261854363,0.5384316846760091,1
-0.9480989547051537,-0.09106267717916805,0
-0.48712535179887007,-0.1040576094439869,1
-0.341440059260838,0.5585065074156239,1
-0.8920015805165871,0.3577072123694722,0
-0.33495946506195673,-0.31001916140282315,1
-0.4171195812877553,-0.4651625869751008,1
0.6718233678042069,-0.22138902937432237,1
-0.030565948330348203,-0.2174416583751364,1
-0.7999813634296475,-0.0816153184620767,0
0.300200960369845,0.3182569489615874,1
0.07089343111597879,0.9595518963647847,1
0.5732173254087052,-0.0017516950426876843,1
-0.2321016784155292,-0.5060216032160203,1
-0.29632392513118466,-0.49263288451699827,1
-0.03666026191391336,0.06272087706115004,1
0.6149522284773761,0.3204406679128802,1
0.16310521161255176,-0.415701470082132,1
-0.47937796096256435,0.2299926641987906,1
0.9142118673750312,0.2853817920690114,1
-0.29931437102389546,0.4584331683114984,1
-0.07620110989523599,-0.4210526959006833,1
0.45920373412541493,0.5473984621395307,1
0.6072141022170097,-0.4439620053135589,1
-0.06209534909384251,0.7840090334703973,1
-0.6333376515988942,0.7332222288456833,1
-0.23735985666536052,-0.9338799051266535,0
-0.09610775572495123,0.5174341735871371,1
